
D:/linux_kernel/dmos/build/src/kernel/kernel.elf:     file format elf32-i386
D:/linux_kernel/dmos/build/src/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001624 memsz 0x00001624 flags r-x
    LOAD off    0x00003000 vaddr 0x00012000 paddr 0x00012000 align 2**12
         filesz 0x00000004 memsz 0x00002d40 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013cc  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000258  000113cc  000113cc  000023cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00012000  00012000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002d20  00012020  00012020  00003004  2**5
                  ALLOC
  4 .comment      00000011  00000000  00000000  00003004  2**0
                  CONTENTS, READONLY
  5 .debug_aranges 000000e0  00000000  00000000  00003018  2**3
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000017cd  00000000  00000000  000030f8  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00000723  00000000  00000000  000048c5  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00000911  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000008c8  00000000  00000000  000058fc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000732  00000000  00000000  000061c4  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
000113cc l    d  .rodata	00000000 .rodata
00012000 l    d  .data	00000000 .data
00012020 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    df *ABS*	00000000 src/kernel/CMakeFiles/kernel.dir/init/start.S.obj
00010010 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 task.c
000102a0 l     F .text	0000001a far_jump
00000000 l    df *ABS*	00000000 cpu.c
000103c4 l     F .text	00000007 hlt
000103cb l     F .text	00000007 cli
000103d2 l     F .text	00000007 sti
000103d9 l     F .text	00000028 lgdt
00010401 l     F .text	00000028 lidt
00010429 l     F .text	0000001d inb
00010446 l     F .text	0000001f outb
00012020 l     O .bss	00000800 gdt_table
00012820 l     O .bss	00000400 idt_table
00010465 l     F .text	00000030 default_handler
00010807 l     F .text	00000093 init_pic
00000000 l    df *ABS*	00000000 time.c
00010bdf l     F .text	0000001f outb
00012c20 l     O .bss	00000004 sys_tick
00010c21 l     F .text	00000061 pit_init
00000000 l    df *ABS*	00000000 init.c
00010c9a l     F .text	0000001a far_jump
00010cb4 l     F .text	0000000c write_tr
00012c40 l     O .bss	0000006c task1
00012cc0 l     O .bss	0000006c task2
00012d40 l     O .bss	00001000 task1_stack
00013d40 l     O .bss	00001000 task2_stack
00000000 l    df *ABS*	00000000 klib.c
00012000 l     O .data	00000004 num2ch.1829
00000000 l    df *ABS*	00000000 log.c
0001125d l     F .text	0000001d inb
0001127a l     F .text	0000001f outb
000109b7 g     F .text	0000000b irq_enable_global
00010521 g     F .text	0000001c handle_overflow
00010262 g       .text	00000000 exception_handler_virtual_exception
000106a9 g     F .text	0000001c handle_virtual_exception
00011299 g     F .text	00000075 log_init
00010d55 g     F .text	00000084 init_main
00010207 g       .text	00000000 exception_handler_alignment_check
00010d19 g     F .text	0000003c task2_func
00010e90 g     F .text	0000007a k_strncmp
000105c9 g     F .text	0000001c handle_segment_not_present
0001089a g     F .text	0000008b irq_enable
00010023 g       .text	00000000 exception_handler_unknown
000104cd g     F .text	0000001c handle_Debug
0001009f g       .text	00000000 exception_handler_breakpoint
000102ba g     F .text	000000d2 tss_init
000101ae g       .text	00000000 exception_handler_general_protection
0001061d g     F .text	0000001c handle_page_fault
0001013a g       .text	00000000 exception_handler_double_fault
000109c2 g     F .text	0000002b pic_send_eoi
00010cdd g     F .text	0000003c task1_func
00010dd9 g     F .text	00000047 k_strcpy
00010e20 g     F .text	00000070 k_strncpy
00010191 g       .text	00000000 exception_handler_stack_segment_fault
000109ed g     F .text	0000006d gdt_init
000100be g       .text	00000000 exception_handler_overflow
00010281 g       .text	00000000 exception_handler_time
00010559 g     F .text	0000001c handle_invalid_opcode
00010f0a g     F .text	0000003b k_strlen
00010fd5 g     F .text	00000064 k_memcmp
000100dd g       .text	00000000 exception_handler_bound_range
00010157 g       .text	00000000 exception_handler_invalid_tss
00011110 g     F .text	0000014d k_vsprint
00010042 g       .text	00000000 exception_handler_divider
00010639 g     F .text	0000001c handle_fpu_error
000109ac g     F .text	0000000b irq_disable_global
00010495 g     F .text	0000001c handle_unknown
00010cc0 g     F .text	0000001d kernel_init
00010f94 g     F .text	00000041 k_memset
00010000 g       .text	00000000 _start
0001011b g       .text	00000000 exception_handler_device_unavailable
000100fc g       .text	00000000 exception_handler_invalid_opcode
00010224 g       .text	00000000 exception_handler_machine_check
000107d7 g     F .text	00000030 irq_install
0001068d g     F .text	0000001c handle_smd_exception
00010925 g     F .text	00000087 irq_disable
00010601 g     F .text	0000001c handle_general_protection
00010243 g       .text	00000000 exception_handler_smd_exception
00012004 g       .bss	00000000 __bss_start
00010655 g     F .text	0000001c handle_alignment_check
00010671 g     F .text	0000001c handle_machine_check
000105e5 g     F .text	0000001c handle_stack_segment_fault
000101cb g       .text	00000000 exception_handler_page_fault
0001053d g     F .text	0000001c handle_bound_range
000101e8 g       .text	00000000 exception_handler_fpu_error
0001038c g     F .text	00000017 task_switch_from_to
00010a5a g     F .text	00000185 irq_init
00011039 g     F .text	000000d7 k_itoa
00010591 g     F .text	0000001c handle_double_fault
00010bfe g     F .text	00000023 handle_time
000106c5 g     F .text	00000086 segment_desc_set
00012004 g       .data	00000000 _edata
00010505 g     F .text	0000001c handle_breakpoint
00014d40 g       .bss	00000000 _end
00010174 g       .text	00000000 exception_handler_segment_not_present
00010080 g       .text	00000000 exception_handler_NMI
00010061 g       .text	00000000 exception_handler_Debug
00010575 g     F .text	0000001c handle_device_unavailable
000104b1 g     F .text	0000001c handle_divider
00010f45 g     F .text	0000004f k_memcpy
000103a3 g     F .text	00000021 task_init
00010792 g     F .text	00000045 gdt_alloc_desc
0001074b g     F .text	00000047 gate_desc_set
0001130e g     F .text	000000be klog
000104e9 g     F .text	0000001c handle_NMI
000105ad g     F .text	0000001c handle_invalid_tss
00010c82 g     F .text	00000018 time_init



Disassembly of section .text:

00010000 <_start>:
    # push %eax
    # 第二种方法
    # mov 4(%esp), %eax
    # push %eax
    # 第三种方法
    push 4(%esp)
   10000:	ff 74 24 04          	pushl  0x4(%esp)

    # kernel_init(boot_info)
    call kernel_init
   10004:	e8 b7 0c 00 00       	call   10cc0 <kernel_init>
	jmp $KERNEL_SELECTOR_CS, $gdt_reload
   10009:	ea 10 00 01 00 08 00 	ljmp   $0x8,$0x10010

00010010 <gdt_reload>:

gdt_reload:
	mov $KERNEL_SELECTOR_DS, %ax		// 16为数据段选择子
   10010:	66 b8 10 00          	mov    $0x10,%ax
	mov %ax, %ds
   10014:	8e d8                	mov    %eax,%ds
    mov %ax, %ss
   10016:	8e d0                	mov    %eax,%ss
    mov %ax, %es
   10018:	8e c0                	mov    %eax,%es
    mov %ax, %fs
   1001a:	8e e0                	mov    %eax,%fs
    mov %ax, %gs
   1001c:	8e e8                	mov    %eax,%gs
    jmp init_main
   1001e:	e9 32 0d 00 00       	jmp    10d55 <init_main>

00010023 <exception_handler_unknown>:
    add $(2*4), %esp    # 跳过 with_error_code num
    iret                # 中断返回

.endm

exception_handler unknown, -1, 0
